sale_id,order_id,product_id,quantity_sold,unit_price,discount_pct,tax_pct,line_total,delivery_date
SALE-0259,ORD-192, PRD-2005 ,1,55999,0.13,0.12,54408.77,02-12-2024
SALE-0260,ORD-192, PRD-2005 ,1,55999,0.11,0.12,56013.30,30-11-2024
SALE-0261,ORD-192,PRD-1009,1,24990,0.16,0.18,24915.76,29-11-2024
SALE-0262,ORD-192, PRD-4002 ,1,2199,0.12,0.05,2023.77,29-11-2024
SALE-0263,ORD-192,PRD-1001,1,29990,0.03,0.18,34228.18,03-12-2024
SALE-0264,ORD-193, PRD-4004 ,1,4999,0.20,0.05,4208.55,13-12-2024
SALE-0265,ORD-193, PRD-2008 ,1,3499,0.15,0.12,3312.76,16-12-2024
SALE-0266,ORD-193, PRD-2002 ,2,14999,0.10,0.12,30172.18,14-12-2024
SALE-0267,ORD-194,PRD-1005,1,38990,0.19,0.18,37312.53,20-12-2024
SALE-0268,ORD-194, PRD-5005 ,5,49,0.03,0.05,250.72,21-12-2024
SALE-0269,ORD-194, PRD-5008 ,5,285,0.15,0.05,1273.27,19-12-2024
SALE-0270,ORD-194, PRD-1016 ,1,19999,0.21,0.18,18608.78,20-12-2024
SALE-0271,ORD-194, PRD-5005 ,5,49,0.06,0.05,243.02,21-12-2024
SALE-0272,ORD-195, PRD-1015 ,1,3495,0.06,0.18,3881.53,21-12-2024
SALE-0273,ORD-195, PRD-3007 ,4,799,0.06,0.05,3153.56,22-12-2024
SALE-0274,ORD-195, PRD-1020 ,1,189990,0.22,0.18,175868.72,25-12-2024
SALE-0275,ORD-195, PRD-3005 ,4,599,0.07,0.05,2351.19,22-12-2024
SALE-0276,ORD-196, PRD-4008 ,4,799,0.11,0.05,3003.19,28-12-2024
SALE-0277,ORD-197, PRD-1020 ,1,189990,0.07,0.18,207492.47,28-01-2025
SALE-0278,ORD-199, PRD-4005 ,3,1899,0.13,0.05,5176.00,07-02-2025
SALE-0279,ORD-199, PRD-3008 ,4,999,0.06,0.05,3934.07,03-02-2025
SALE-0280,ORD-199, PRD-4004 ,1,4999,0.14,0.05,4512.20,07-02-2025
SALE-0281,ORD-199,PRD-1010,2,12999,0.25,0.18,23027.10,03-02-2025
SALE-0282,ORD-199, PRD-1015 ,1,3495,0.04,0.18,3945.30,05-02-2025
SALE-0283,ORD-199, PRD-5007 ,5,399,0.04,0.05,2009.06,05-02-2025
SALE-0284,ORD-199, PRD-3002 ,5,399,0.17,0.05,1732.84,06-02-2025
SALE-0285,ORD-199, PRD-1014 ,1,72999,0.23,0.18,66103.34,07-02-2025
SALE-0286,ORD-200, PRD-3008 ,4,999,0.07,0.05,3912.70,09-02-2025
SALE-0287,ORD-200, PRD-5004 ,4,529,0.23,0.05,1719.02,09-02-2025
SALE-0288,ORD-200, PRD-1011 ,1,129990,0.11,0.18,136139.31,06-02-2025
SALE-0289,ORD-201, PRD-3004 ,4,899,0.15,0.05,3198.82,13-03-2025
SALE-0290,ORD-202,PRD-1002,1,79999,0.23,0.18,72442.00,18-03-2025
SALE-0291,ORD-203, PRD-4002 ,1,2199,0.10,0.05,2072.37,22-03-2025
SALE-0292,ORD-203, PRD-3008 ,4,999,0.17,0.05,3490.72,22-03-2025
SALE-0293,ORD-203, PRD-1014 ,1,72999,0.25,0.18,64726.88,22-03-2025
SALE-0294,ORD-203, PRD-3003 ,4,699,0.19,0.05,2375.01,24-03-2025
SALE-0295,ORD-204, PRD-3007 ,4,799,0.21,0.05,2654.98,23-03-2025
SALE-0296,ORD-204, PRD-3003 ,4,699,0.07,0.05,2728.35,26-03-2025
SALE-0297,ORD-204, PRD-1019 ,1,114990,0.20,0.18,108739.65,23-03-2025
SALE-0298,ORD-204, PRD-2004 ,1,45999,0.16,0.12,43258.05,25-03-2025
SALE-0299,ORD-204, PRD-3003 ,4,699,0.13,0.05,2551.40,27-03-2025
SALE-0300,ORD-205, PRD-2007 ,2,12999,0.17,0.12,24281.22,27-03-2025
SALE-0301,ORD-206, PRD-3001 ,5,499,0.18,0.05,2150.12,27-03-2025
